sample_name,fastq_R1,fastq_R2,datatype,lane
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/C0UPJ.1_0_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/C0UPJ.1_0_R2.fastq.gz,CancerDNA,L0
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/C0UPJ.2_1_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/C0UPJ.2_1_R2.fastq.gz,CancerDNA,L1
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/C0UPJ.3_2_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/C0UPJ.3_2_R2.fastq.gz,CancerDNA,L2
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/C0UPJ.5_3_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/C0UPJ.5_3_R2.fastq.gz,CancerDNA,L3
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/C0UPJ.6_4_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/C0UPJ.6_4_R2.fastq.gz,CancerDNA,L4
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/C0UPJ.7_5_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/C0UPJ.7_5_R2.fastq.gz,CancerDNA,L5
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/D11PC.1_6_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/D11PC.1_6_R2.fastq.gz,CancerDNA,L6
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/D11PC.2_7_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/D11PC.2_7_R2.fastq.gz,CancerDNA,L7
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/D11PC.3_8_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/D11PC.3_8_R2.fastq.gz,CancerDNA,L8
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/D11UK.1_9_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/D11UK.1_9_R2.fastq.gz,CancerDNA,L9
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/D11UK.2_10_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/D11UK.2_10_R2.fastq.gz,CancerDNA,L10
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/D11UK.3_11_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/D11UK.3_11_R2.fastq.gz,CancerDNA,L11
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/D11UK.4_12_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/D11UK.4_12_R2.fastq.gz,CancerDNA,L12
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/D11UK.5_13_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/D11UK.5_13_R2.fastq.gz,CancerDNA,L13
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/D11UK.6_14_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/D11UK.6_14_R2.fastq.gz,CancerDNA,L14
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/D11UK.7_15_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/D11UK.7_15_R2.fastq.gz,CancerDNA,L15
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/D11UK.8_16_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/d121f2f2-c7c7-4c7b-8eb5-17254d150206/D11UK.8_16_R2.fastq.gz,CancerDNA,L16
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/C0UPJ.1_0_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/C0UPJ.1_0_R2.fastq.gz,NormalDNA,L0
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/C0UPJ.2_1_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/C0UPJ.2_1_R2.fastq.gz,NormalDNA,L1
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/C0UPJ.3_2_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/C0UPJ.3_2_R2.fastq.gz,NormalDNA,L2
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/C0UPJ.5_3_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/C0UPJ.5_3_R2.fastq.gz,NormalDNA,L3
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/C0UPJ.6_4_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/C0UPJ.6_4_R2.fastq.gz,NormalDNA,L4
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/C0UPJ.7_5_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/C0UPJ.7_5_R2.fastq.gz,NormalDNA,L5
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/D11PC.1_6_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/D11PC.1_6_R2.fastq.gz,NormalDNA,L6
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/D11PC.2_7_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/D11PC.2_7_R2.fastq.gz,NormalDNA,L7
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/D11PC.3_8_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/D11PC.3_8_R2.fastq.gz,NormalDNA,L8
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/D11UK.1_9_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/D11UK.1_9_R2.fastq.gz,NormalDNA,L9
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/D11UK.2_10_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/D11UK.2_10_R2.fastq.gz,NormalDNA,L10
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/D11UK.3_11_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/D11UK.3_11_R2.fastq.gz,NormalDNA,L11
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/D11UK.4_12_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/D11UK.4_12_R2.fastq.gz,NormalDNA,L12
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/D11UK.5_13_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/D11UK.5_13_R2.fastq.gz,NormalDNA,L13
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/D11UK.6_14_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/D11UK.6_14_R2.fastq.gz,NormalDNA,L14
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/D11UK.7_15_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/D11UK.7_15_R2.fastq.gz,NormalDNA,L15
Sample_TCGA-BF-A3DM,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/D11UK.8_16_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DM/0b1e2d36-b160-428f-bca2-c554a0331904/D11UK.8_16_R2.fastq.gz,NormalDNA,L16
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/67b67817-273a-4df8-8426-07fb7537cb81/120327_UNC10-SN254_0342_BC0LCYACXX_CTTGTA_L002_0_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/67b67817-273a-4df8-8426-07fb7537cb81/120327_UNC10-SN254_0342_BC0LCYACXX_CTTGTA_L002_0_R2.fastq.gz,CancerRNA,LRNA
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/C0UPJ.1_0_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/C0UPJ.1_0_R2.fastq.gz,CancerDNA,L0
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/C0UPJ.2_1_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/C0UPJ.2_1_R2.fastq.gz,CancerDNA,L1
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/C0UPJ.3_2_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/C0UPJ.3_2_R2.fastq.gz,CancerDNA,L2
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/C0UPJ.5_3_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/C0UPJ.5_3_R2.fastq.gz,CancerDNA,L3
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/C0UPJ.6_4_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/C0UPJ.6_4_R2.fastq.gz,CancerDNA,L4
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/C0UPJ.7_5_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/C0UPJ.7_5_R2.fastq.gz,CancerDNA,L5
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/D11PC.1_6_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/D11PC.1_6_R2.fastq.gz,CancerDNA,L6
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/D11PC.2_7_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/D11PC.2_7_R2.fastq.gz,CancerDNA,L7
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/D11PC.3_8_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/D11PC.3_8_R2.fastq.gz,CancerDNA,L8
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/D11UK.1_9_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/D11UK.1_9_R2.fastq.gz,CancerDNA,L9
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/D11UK.2_10_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/D11UK.2_10_R2.fastq.gz,CancerDNA,L10
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/D11UK.3_11_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/D11UK.3_11_R2.fastq.gz,CancerDNA,L11
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/D11UK.4_12_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/D11UK.4_12_R2.fastq.gz,CancerDNA,L12
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/D11UK.5_13_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/D11UK.5_13_R2.fastq.gz,CancerDNA,L13
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/D11UK.6_14_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/D11UK.6_14_R2.fastq.gz,CancerDNA,L14
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/D11UK.7_15_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/D11UK.7_15_R2.fastq.gz,CancerDNA,L15
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/D11UK.8_16_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/ad098751-8138-442b-991a-e395605f5e75/D11UK.8_16_R2.fastq.gz,CancerDNA,L16
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/C0UPJ.1_0_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/C0UPJ.1_0_R2.fastq.gz,NormalDNA,L0
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/C0UPJ.2_1_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/C0UPJ.2_1_R2.fastq.gz,NormalDNA,L1
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/C0UPJ.3_2_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/C0UPJ.3_2_R2.fastq.gz,NormalDNA,L2
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/C0UPJ.5_3_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/C0UPJ.5_3_R2.fastq.gz,NormalDNA,L3
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/C0UPJ.6_4_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/C0UPJ.6_4_R2.fastq.gz,NormalDNA,L4
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/C0UPJ.7_5_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/C0UPJ.7_5_R2.fastq.gz,NormalDNA,L5
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/D11PC.1_6_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/D11PC.1_6_R2.fastq.gz,NormalDNA,L6
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/D11PC.2_7_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/D11PC.2_7_R2.fastq.gz,NormalDNA,L7
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/D11PC.3_8_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/D11PC.3_8_R2.fastq.gz,NormalDNA,L8
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/D11UK.1_9_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/D11UK.1_9_R2.fastq.gz,NormalDNA,L9
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/D11UK.2_10_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/D11UK.2_10_R2.fastq.gz,NormalDNA,L10
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/D11UK.3_11_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/D11UK.3_11_R2.fastq.gz,NormalDNA,L11
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/D11UK.4_12_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/D11UK.4_12_R2.fastq.gz,NormalDNA,L12
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/D11UK.5_13_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/D11UK.5_13_R2.fastq.gz,NormalDNA,L13
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/D11UK.6_14_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/D11UK.6_14_R2.fastq.gz,NormalDNA,L14
Sample_TCGA-BF-A3DN,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/D11UK.7_15_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A3DN/9194b67e-a95d-41ba-8e69-17187024085f/D11UK.7_15_R2.fastq.gz,NormalDNA,L15
